EthernetII: EthernetII [0..336) = struct
  dst: [u8] [0..48) = array
    0: u8 [0..8) = 255
    1: u8 [8..16) = 255
    2: u8 [16..24) = 255
    3: u8 [24..32) = 255
    4: u8 [32..40) = 255
    5: u8 [40..48) = 255
  src: [u8] [48..96) = array
    0: u8 [48..56) = 0
    1: u8 [56..64) = 11
    2: u8 [64..72) = 130
    3: u8 [72..80) = 1
    4: u8 [80..88) = 252
    5: u8 [88..96) = 66
  ethertype: u16 [96..112) = 2054
  payload: [u8] [112..336) = array
    0: u8 [112..120) = 0
    1: u8 [120..128) = 1
    2: u8 [128..136) = 8
    3: u8 [136..144) = 0
    4: u8 [144..152) = 6
    5: u8 [152..160) = 4
    6: u8 [160..168) = 0
    7: u8 [168..176) = 1
    8: u8 [176..184) = 0
    9: u8 [184..192) = 11
    10: u8 [192..200) = 130
    11: u8 [200..208) = 1
    12: u8 [208..216) = 252
    13: u8 [216..224) = 66
    14: u8 [224..232) = 192
    15: u8 [232..240) = 168
    16: u8 [240..248) = 0
    17: u8 [248..256) = 1
    18: u8 [256..264) = 0
    19: u8 [264..272) = 0
    20: u8 [272..280) = 0
    21: u8 [280..288) = 0
    22: u8 [288..296) = 0
    23: u8 [296..304) = 0
    24: u8 [304..312) = 192
    25: u8 [312..320) = 168
    26: u8 [320..328) = 0
    27: u8 [328..336) = 2
