Arp: Arp [0..224) = struct
  htype: u16 [0..16) = 1
  ptype: u16 [16..32) = 2048
  hlen: u8 [32..40) = 6
  plen: u8 [40..48) = 4
  oper: u16 [48..64) = 1
  sha: [u8] [64..112) = array
    0: u8 [64..72) = 0
    1: u8 [72..80) = 11
    2: u8 [80..88) = 130
    3: u8 [88..96) = 1
    4: u8 [96..104) = 252
    5: u8 [104..112) = 66
  spa: [u8] [112..144) = array
    0: u8 [112..120) = 192
    1: u8 [120..128) = 168
    2: u8 [128..136) = 0
    3: u8 [136..144) = 1
  tha: [u8] [144..192) = array
    0: u8 [144..152) = 0
    1: u8 [152..160) = 0
    2: u8 [160..168) = 0
    3: u8 [168..176) = 0
    4: u8 [176..184) = 0
    5: u8 [184..192) = 0
  tpa: [u8] [192..224) = array
    0: u8 [192..200) = 192
    1: u8 [200..208) = 168
    2: u8 [208..216) = 0
    3: u8 [216..224) = 2
