Icmpv4: Icmpv4 [0..320) = struct
  icmp_type: u8 [0..8) = 8
  code: u8 [8..16) = 0
  checksum: u16 [16..32) = 63307
  body: union [32..320) = union(Echo)
    Echo: Icmpv4_body_Echo [32..320) = struct
      id: u16 [32..48) = 1
      seq: u16 [48..64) = 9
      data: [u8] [64..320) = array
        0: u8 [64..72) = 97
        1: u8 [72..80) = 98
        2: u8 [80..88) = 99
        3: u8 [88..96) = 100
        4: u8 [96..104) = 101
        5: u8 [104..112) = 102
        6: u8 [112..120) = 103
        7: u8 [120..128) = 104
        8: u8 [128..136) = 105
        9: u8 [136..144) = 106
        10: u8 [144..152) = 107
        11: u8 [152..160) = 108
        12: u8 [160..168) = 109
        13: u8 [168..176) = 110
        14: u8 [176..184) = 111
        15: u8 [184..192) = 112
        16: u8 [192..200) = 113
        17: u8 [200..208) = 114
        18: u8 [208..216) = 115
        19: u8 [216..224) = 116
        20: u8 [224..232) = 117
        21: u8 [232..240) = 118
        22: u8 [240..248) = 119
        23: u8 [248..256) = 120
        24: u8 [256..264) = 121
        25: u8 [264..272) = 122
        26: u8 [272..280) = 97
        27: u8 [280..288) = 98
        28: u8 [288..296) = 99
        29: u8 [296..304) = 100
        30: u8 [304..312) = 101
        31: u8 [312..320) = 102
