Ipv4: Ipv4 [0..480) = struct
  version: b<4> [0..4) = 4
  ihl: b<4> [4..8) = 5
  dscp: b<6> [8..14) = 0
  ecn: b<2> [14..16) = 0
  total_len: u16 [16..32) = 60
  ident: u16 [32..48) = 7238
  flags: b<3> [48..51) = 2
  frag_hi: b<5> [51..56) = 0
  frag_lo: u8 [56..64) = 0
  ttl: u8 [64..72) = 64
  proto: u8 [72..80) = 1
  checksum: u16 [80..96) = 45542
  src: [u8] [96..128) = array
    0: u8 [96..104) = 172
    1: u8 [104..112) = 16
    2: u8 [112..120) = 10
    3: u8 [120..128) = 99
  dst: [u8] [128..160) = array
    0: u8 [128..136) = 172
    1: u8 [136..144) = 16
    2: u8 [144..152) = 10
    3: u8 [152..160) = 12
  options: [u8] [160..160) = absent (hidden)
  payload: [u8] [160..480) = array
    0: u8 [160..168) = 8
    1: u8 [168..176) = 0
    2: u8 [176..184) = 247
    3: u8 [184..192) = 75
    4: u8 [192..200) = 0
    5: u8 [200..208) = 1
    6: u8 [208..216) = 0
    7: u8 [216..224) = 9
    8: u8 [224..232) = 97
    9: u8 [232..240) = 98
    10: u8 [240..248) = 99
    11: u8 [248..256) = 100
    12: u8 [256..264) = 101
    13: u8 [264..272) = 102
    14: u8 [272..280) = 103
    15: u8 [280..288) = 104
    16: u8 [288..296) = 105
    17: u8 [296..304) = 106
    18: u8 [304..312) = 107
    19: u8 [312..320) = 108
    20: u8 [320..328) = 109
    21: u8 [328..336) = 110
    22: u8 [336..344) = 111
    23: u8 [344..352) = 112
    24: u8 [352..360) = 113
    25: u8 [360..368) = 114
    26: u8 [368..376) = 115
    27: u8 [376..384) = 116
    28: u8 [384..392) = 117
    29: u8 [392..400) = 118
    30: u8 [400..408) = 119
    31: u8 [408..416) = 120
    32: u8 [416..424) = 121
    33: u8 [424..432) = 122
    34: u8 [432..440) = 97
    35: u8 [440..448) = 98
    36: u8 [448..456) = 99
    37: u8 [456..464) = 100
    38: u8 [464..472) = 101
    39: u8 [472..480) = 102
