Ipv4: Ipv4 [0..256) = struct
  version: b<4> [0..4) = 4
  ihl: b<4> [4..8) = 6
  dscp: b<6> [8..14) = 48
  ecn: b<2> [14..16) = 0
  total_len: u16 [16..32) = 32
  ident: u16 [32..48) = 0
  flags: b<3> [48..51) = 2
  frag_hi: b<5> [51..56) = 0
  frag_lo: u8 [56..64) = 0
  ttl: u8 [64..72) = 1
  proto: u8 [72..80) = 2
  checksum: u16 [80..96) = 16684
  src: [u8] [96..128) = array
    0: u8 [96..104) = 192
    1: u8 [104..112) = 168
    2: u8 [112..120) = 1
    3: u8 [120..128) = 100
  dst: [u8] [128..160) = array
    0: u8 [128..136) = 224
    1: u8 [136..144) = 0
    2: u8 [144..152) = 0
    3: u8 [152..160) = 251
  options: [u8] [160..192) = array
    0: u8 [160..168) = 148
    1: u8 [168..176) = 4
    2: u8 [176..184) = 0
    3: u8 [184..192) = 0
  payload: [u8] [192..256) = array
    0: u8 [192..200) = 22
    1: u8 [200..208) = 0
    2: u8 [208..216) = 9
    3: u8 [216..224) = 4
    4: u8 [224..232) = 224
    5: u8 [232..240) = 0
    6: u8 [240..248) = 0
    7: u8 [248..256) = 251
