Ipv6: Ipv6 [0..416) = struct
  version: b<4> [0..4) = 6
  tc_hi: b<4> [4..8) = 0
  tc_lo: b<4> [8..12) = 0
  flow_hi: b<4> [12..16) = 0
  flow_lo: u16 [16..32) = 0
  payload_len: u16 [32..48) = 12
  next_header: u8 [48..56) = 17
  hop_limit: u8 [56..64) = 64
  src: [u8] [64..192) = array
    0: u8 [64..72) = 32
    1: u8 [72..80) = 1
    2: u8 [80..88) = 13
    3: u8 [88..96) = 184
    4: u8 [96..104) = 0
    5: u8 [104..112) = 0
    6: u8 [112..120) = 0
    7: u8 [120..128) = 0
    8: u8 [128..136) = 0
    9: u8 [136..144) = 0
    10: u8 [144..152) = 0
    11: u8 [152..160) = 0
    12: u8 [160..168) = 0
    13: u8 [168..176) = 0
    14: u8 [176..184) = 0
    15: u8 [184..192) = 1
  dst: [u8] [192..320) = array
    0: u8 [192..200) = 32
    1: u8 [200..208) = 1
    2: u8 [208..216) = 13
    3: u8 [216..224) = 184
    4: u8 [224..232) = 0
    5: u8 [232..240) = 0
    6: u8 [240..248) = 0
    7: u8 [248..256) = 0
    8: u8 [256..264) = 0
    9: u8 [264..272) = 0
    10: u8 [272..280) = 0
    11: u8 [280..288) = 0
    12: u8 [288..296) = 0
    13: u8 [296..304) = 0
    14: u8 [304..312) = 0
    15: u8 [312..320) = 2
  payload: [u8] [320..416) = array
    0: u8 [320..328) = 195
    1: u8 [328..336) = 80
    2: u8 [336..344) = 0
    3: u8 [344..352) = 53
    4: u8 [352..360) = 0
    5: u8 [360..368) = 12
    6: u8 [368..376) = 26
    7: u8 [376..384) = 43
    8: u8 [384..392) = 222
    9: u8 [392..400) = 173
    10: u8 [400..408) = 190
    11: u8 [408..416) = 239
